"Call  Failure","Complains","Subscription  Length","Charge  Amount","Seconds of Use","Frequency of use","Frequency of SMS","Distinct Called Numbers","Age Group","Tariff Plan","Status","Age","Customer Value","Churn"
"0","0","31","0","3718","76","0","27","2","1","1","25","170.73","0"
"1","0","30","0","1665","38","30","19","3","1","2","30","188.12","0"
"4","0","31","0","2780","47","167","22","2","1","1","25","878.715","0"
"2","0","22","0","1315","30","185","10","2","2","1","25","893.025","0"
"2","0","21","0","1568","33","22","67","4","1","1","45","95.025","0"
"9","0","22","0","700","19","2","6","2","1","2","25","41.355","0"
"0","0","21","0","825","4","13","2","4","1","2","45","53.225","0"
"8","0","20","0","1225","26","11","12","2","1","1","25","105.795","0"
"0","0","20","0","3225","55","0","22","3","1","1","30","131.2","0"
"0","0","13","0","1695","20","20","13","2","1","1","25","167.175","0"
"14","0","12","0","6392","135","77","41","1","2","1","15","782.485","0"
"10","0","10","0","8932","165","65","39","4","1","1","45","389.925","0"
"6","0","11","2","2852","39","23","18","3","1","1","30","207.64","0"
"0","0","4","0","4390","34","207","9","3","1","1","30","1004.96","0"
"1","0","4","0","1487","13","0","6","2","1","1","25","67.5","1"
"10","0","43","1","4370","77","13","18","3","1","1","30","229.88","0"
"2","0","44","0","318","11","15","5","3","1","2","30","73.16","0"
"12","0","42","1","2453","66","367","25","3","1","1","30","1568.76","0"
"12","0","43","1","4198","72","9","36","1","1","1","15","284.35","0"
"5","0","43","1","2393","64","10","34","2","1","1","25","155.565","0"
"13","0","43","2","3775","88","40","29","3","1","1","30","314.52","0"
"6","0","43","1","2360","45","293","19","4","1","1","45","792.625","0"
"15","0","42","3","9115","127","152","44","3","1","1","30","977.68","0"
"9","0","43","1","13773","175","8","45","3","1","1","30","589.92","0"
"9","0","43","2","4515","89","10","26","3","1","1","30","224.16","0"
"8","0","43","1","5918","101","15","13","3","1","1","30","300.76","0"
"11","1","43","0","2238","60","16","18","3","1","2","30","155.92","0"
"27","0","43","4","15140","231","62","33","3","1","1","30","862.84","0"
"6","0","43","2","3095","33","491","9","4","1","1","45","1305.7","0"
"11","0","42","1","15485","188","158","31","2","1","1","25","1416.285","0"
"5","0","42","2","6500","92","194","27","3","1","1","30","1039.68","0"
"2","0","42","0","875","20","8","12","2","1","2","25","76.275","0"
"4","0","43","0","710","20","21","9","3","1","2","30","113.2","0"
"0","0","42","0","0","0","8","0","2","1","2","25","36","1"
"5","0","42","1","7508","133","392","44","3","1","1","30","1873.64","0"
"9","0","42","2","11465","160","19","48","4","1","1","45","338.125","0"
"10","0","42","2","6718","81","116","38","2","1","1","25","827.955","0"
"25","1","38","0","955","53","24","18","3","1","2","30","136.32","1"
"23","0","41","9","10435","99","9","43","5","2","1","55","171.51","0"
"15","0","41","2","5818","104","34","25","3","1","1","30","372.88","0"
"3","0","39","1","2840","28","8","15","3","1","1","30","146.72","0"
"11","0","40","0","2990","47","17","17","3","1","2","30","189.48","1"
"11","1","41","0","2268","50","42","32","4","1","2","45","162.95","1"
"2","0","41","0","133","8","8","3","3","1","2","30","37.64","1"
"3","0","41","1","1668","31","8","7","4","1","1","45","62.475","0"
"5","0","38","2","6785","103","22","23","5","1","1","55","136.32","0"
"2","0","41","0","628","13","17","5","4","1","2","45","58.525","1"
"2","0","41","2","338","10","12","3","5","1","1","55","23.22","0"
"27","0","36","4","16075","244","8","81","2","1","1","25","770.355","0"
"8","0","39","4","6965","122","279","34","3","2","1","30","1399.48","0"
"4","0","41","1","3718","88","10","29","3","1","1","30","192.24","0"
"5","0","40","0","1665","50","46","21","4","1","2","45","157.875","0"
"8","0","41","1","2780","59","183","24","2","1","1","25","951.255","0"
"6","1","32","2","1315","42","201","12","3","2","1","30","858.28","1"
"6","0","31","1","1568","45","38","69","5","1","1","55","81.195","0"
"13","0","32","0","700","31","18","8","3","1","2","30","101.24","0"
"2","0","31","0","825","16","29","4","4","1","2","45","93.525","0"
"12","0","30","1","1225","38","27","14","2","1","1","25","178.335","0"
"4","0","30","1","3225","67","16","24","3","1","1","30","195.68","0"
"4","0","23","1","1695","32","36","15","3","1","1","30","213.08","0"
"18","0","22","2","6392","147","93","43","2","2","1","25","712.755","0"
"14","0","20","1","8932","177","81","41","5","1","1","55","258.135","0"
"10","0","21","4","2852","51","39","20","3","1","1","30","272.12","0"
"4","0","14","2","4390","46","223","11","3","1","1","30","1069.44","0"
"5","1","14","2","1487","25","8","8","3","1","1","30","92.48","1"
"14","0","39","1","5080","82","30","17","3","1","1","30","326.48","0"
"6","0","40","0","1028","16","15","4","3","1","2","30","101.76","0"
"16","0","38","1","3163","71","367","24","3","1","1","30","1597.36","0"
"16","0","39","1","4908","77","9","35","1","1","1","15","323.675","0"
"9","0","39","1","3103","69","10","33","2","1","1","25","187.74","0"
"17","0","39","2","4485","93","40","28","3","1","1","30","343.12","0"
"10","0","39","1","3070","50","293","18","3","1","1","30","1296.8","0"
"19","0","38","3","9825","132","152","43","3","1","1","30","1006.28","0"
"13","0","39","1","14483","180","8","44","3","1","1","30","618.52","0"
"13","0","39","2","5225","94","10","25","3","1","1","30","252.76","0"
"12","0","39","1","6628","106","15","12","3","1","1","30","329.36","0"
"15","0","39","0","2948","65","16","17","3","1","2","30","184.52","0"
"31","1","39","4","15850","236","62","32","3","1","1","30","891.44","0"
"10","0","39","2","3805","38","491","8","3","1","1","30","2117.72","0"
"15","0","38","1","16195","193","158","30","2","1","1","25","1448.46","0"
"9","0","38","2","7210","97","194","26","3","1","1","30","1068.28","0"
"6","0","38","0","1585","25","8","11","2","1","2","25","108.45","0"
"8","0","39","0","1420","25","21","8","3","1","2","30","141.8","0"
"6","0","38","0","710","11","8","2","2","1","2","25","68.445","1"
"9","0","38","1","8218","138","392","43","3","1","1","30","1902.24","0"
"13","0","38","2","12175","165","19","47","4","1","1","45","356","0"
"14","0","38","2","7428","86","116","37","2","1","1","25","860.13","0"
"29","1","34","0","1665","58","24","17","3","1","2","30","164.92","1"
"27","0","37","9","11145","104","9","42","5","2","1","55","182.235","0"
"19","0","37","2","6528","109","34","24","2","1","1","25","451.665","0"
"7","0","35","1","3550","33","8","14","3","1","1","30","175.32","0"
"15","1","36","0","3700","52","17","16","3","1","2","30","218.08","1"
"15","1","37","0","2978","55","42","31","3","1","2","30","289.32","1"
"6","0","37","0","843","13","8","2","3","1","2","30","66.24","1"
"7","0","37","1","2378","36","8","6","4","1","1","45","80.35","0"
"9","0","34","2","7495","108","22","22","5","1","1","55","147.045","0"
"6","1","37","0","1338","18","17","4","4","1","2","45","76.4","1"
"6","0","37","2","1048","15","12","2","5","1","1","55","33.945","0"
"31","1","32","4","16785","249","8","80","2","1","1","25","802.53","0"
"12","1","35","4","7675","127","279","33","3","2","1","30","1428.08","0"
"8","0","37","1","4428","93","10","28","3","1","1","30","220.84","0"
"9","0","36","0","2375","55","46","20","3","1","2","30","281.2","0"
"12","0","37","1","3490","64","183","23","2","1","1","25","983.43","0"
"10","0","28","2","2025","47","201","11","3","2","1","30","886.88","0"
"10","0","27","1","2278","50","38","68","4","1","1","45","153.2","0"
"17","0","28","0","1410","36","18","7","3","1","2","30","129.84","0"
"6","0","27","0","1535","21","29","3","4","1","2","45","111.4","0"
"16","0","26","1","1935","43","27","13","2","1","1","25","210.51","0"
"8","0","26","1","3935","72","16","23","3","1","1","30","224.28","0"
"8","0","19","1","2405","37","36","14","2","1","1","25","271.89","0"
"22","0","18","2","7102","152","93","42","2","2","1","25","744.93","0"
"18","0","16","1","9642","182","81","40","5","1","1","55","268.86","0"
"14","0","17","4","3562","56","39","19","3","2","1","30","300.72","0"
"8","0","10","2","5100","51","223","10","3","1","1","30","1098.04","0"
"9","0","10","2","2197","30","8","7","3","1","1","30","121.08","1"
"2","0","37","0","3660","60","0","17","2","1","1","25","167.4","0"
"0","0","38","0","0","0","0","0","2","1","2","25","0","0"
"4","0","36","0","1743","49","334","24","2","1","1","25","1583.64","0"
"4","0","37","0","3488","55","0","35","1","1","1","15","194.865","0"
"0","0","37","0","1683","47","0","33","1","1","1","15","95.15","0"
"5","0","37","0","3065","71","7","28","3","1","1","30","153.44","0"
"0","0","37","0","1650","28","260","18","3","1","1","30","1107.12","0"
"7","0","36","1","8405","110","119","43","3","1","1","30","816.6","0"
"1","0","37","0","13063","158","0","44","3","1","1","30","528.84","0"
"1","0","37","0","3805","72","0","25","3","1","1","30","155.08","0"
"0","0","37","0","5208","84","0","12","2","1","1","25","238.14","0"
"3","0","37","0","1528","43","0","17","3","1","2","30","62.84","0"
"19","0","37","2","14430","214","29","32","3","1","1","30","701.76","0"
"0","0","37","0","2385","16","458","8","3","1","1","30","1928.04","0"
"3","0","36","0","14775","171","125","30","2","1","1","25","1235.07","0"
"0","0","36","0","5790","75","161","26","3","1","1","30","878.6","0"
"0","0","36","0","165","3","0","11","2","1","2","25","7.56","0"
"0","0","37","0","0","0","0","0","2","1","2","25","0","0"
"0","0","36","0","0","0","0","0","2","1","2","25","0","1"
"0","0","36","0","6798","116","359","43","2","1","1","25","1926.63","0"
"1","0","36","0","10755","143","0","47","3","1","1","30","435.92","0"
"2","0","36","0","6008","64","83","37","2","1","1","25","646.74","0"
"17","0","32","0","245","36","0","17","2","1","2","25","12.645","1"
"15","0","35","7","9725","82","0","42","4","1","1","45","245.175","0"
"7","0","35","0","5108","87","1","24","2","1","1","25","238.275","1"
"0","0","33","0","2130","11","0","14","3","1","1","30","85.64","0"
"3","1","34","0","2280","30","0","16","2","1","2","25","103.95","1"
"3","0","35","0","1558","33","9","31","3","1","2","30","99.64","1"
"0","0","35","0","0","0","0","0","3","1","2","30","0","1"
"0","0","35","0","958","14","0","6","3","1","1","30","38.88","0"
"0","0","32","0","6075","86","0","22","4","1","1","45","154.025","0"
"0","0","35","0","0","0","0","0","4","1","2","45","0","1"
"0","0","35","0","0","0","0","0","5","1","1","55","0","0"
"19","0","30","2","15365","227","0","80","2","1","1","25","701.64","0"
"0","0","33","2","6255","105","246","33","2","2","1","25","1393.2","0"
"0","0","35","0","3008","71","0","28","2","1","1","25","138.555","0"
"0","0","34","0","955","33","13","20","3","1","2","30","91.52","0"
"0","0","35","0","2070","42","150","23","2","1","1","25","770.04","0"
"0","0","26","0","605","25","168","11","2","2","1","25","784.35","0"
"0","0","25","0","858","28","5","68","4","1","1","45","34.65","0"
"0","0","26","0","0","0","0","0","2","1","2","25","0","0"
"0","0","25","0","0","0","0","0","4","1","2","45","0","0"
"4","0","24","0","515","21","0","13","2","1","1","25","24.12","0"
"0","0","24","0","2515","50","0","23","3","1","1","30","102.6","0"
"0","0","17","0","985","15","3","14","2","1","1","25","58.5","0"
"10","0","16","0","5682","130","60","42","1","2","1","15","649.66","0"
"6","0","14","0","8222","160","48","40","4","1","1","45","329.55","0"
"2","0","15","2","2142","34","6","19","3","1","1","30","111.04","0"
"0","0","8","0","3680","29","190","10","3","1","1","30","908.36","0"
"0","0","8","0","777","8","0","7","3","1","1","30","31.4","1"
"8","0","38","0","4370","71","5","17","3","1","1","30","197.64","0"
"0","0","39","0","318","5","7","4","2","1","2","25","46.035","0"
"10","0","37","0","2453","60","359","24","3","1","1","30","1536.52","0"
"10","0","38","0","4198","66","1","35","1","1","1","15","240.02","0"
"3","0","38","0","2393","58","2","33","1","1","1","15","145.805","0"
"11","0","38","1","3775","82","32","28","3","1","1","30","282.28","0"
"4","0","38","0","2360","39","285","18","3","1","1","30","1235.96","0"
"13","0","37","2","9115","121","144","43","3","1","1","30","945.44","0"
"7","0","38","0","13773","169","0","44","3","1","1","30","557.68","0"
"7","0","38","1","4515","83","2","25","3","1","1","30","191.92","0"
"6","0","38","0","5918","95","7","12","3","1","1","30","268.52","0"
"9","1","38","0","2238","54","8","17","3","1","2","30","123.68","0"
"25","0","38","3","15140","225","54","32","3","1","1","30","830.6","0"
"4","0","38","1","3095","27","483","8","3","1","1","30","2056.88","0"
"9","0","37","0","15485","182","150","30","2","1","1","25","1380.015","0"
"3","0","37","1","6500","86","186","26","3","1","1","30","1007.44","0"
"0","0","37","0","875","14","0","11","2","1","2","25","40.005","0"
"2","0","38","0","710","14","13","8","3","1","2","30","80.96","0"
"0","0","37","0","0","0","0","0","2","1","2","25","0","1"
"3","0","37","0","7508","127","384","43","2","1","1","25","2071.575","0"
"7","0","37","1","11465","154","11","47","4","1","1","45","317.975","0"
"8","0","37","1","6718","75","108","37","2","1","1","25","791.685","0"
"23","0","33","0","955","47","16","17","2","1","2","25","117.09","1"
"21","1","36","8","10435","93","1","42","5","1","1","55","159.42","0"
"13","0","36","1","5818","98","26","24","2","1","1","25","383.22","1"
"1","0","34","0","2840","22","0","14","3","1","1","30","114.48","0"
"9","1","35","0","2990","41","9","16","3","1","2","30","157.24","1"
"9","0","36","0","2268","44","34","31","3","1","2","30","228.48","1"
"0","0","36","0","133","2","0","2","3","1","2","30","5.4","1"
"1","0","36","0","1668","25","0","6","3","1","1","30","67.72","0"
"3","0","33","1","6785","97","14","22","5","1","1","55","124.23","0"
"0","0","36","0","628","7","9","4","4","1","2","45","38.375","1"
"0","0","36","1","338","4","4","2","5","1","1","55","11.13","0"
"25","0","31","3","16075","238","0","80","2","1","1","25","734.085","0"
"6","0","34","3","6965","116","271","33","2","2","1","25","1538.145","0"
"2","0","36","0","3718","82","2","28","2","1","1","25","180","0"
"3","0","35","0","1665","44","38","20","3","1","2","30","220.36","0"
"6","0","36","0","2780","53","175","23","2","1","1","25","914.985","0"
"4","1","27","1","1315","36","193","11","2","2","1","25","929.295","1"
"4","0","26","0","1568","39","30","68","4","1","1","45","115.175","0"
"11","0","27","0","700","25","10","7","2","1","2","25","77.625","0"
"0","0","26","0","825","10","21","3","4","1","2","45","73.375","0"
"10","0","25","0","1225","32","19","13","2","1","1","25","142.065","0"
"2","0","25","0","3225","61","8","23","3","1","1","30","163.44","0"
"2","0","18","0","1695","26","28","14","2","1","1","25","203.445","0"
"16","0","17","1","6392","141","85","42","2","2","1","25","676.485","0"
"12","0","15","0","8932","171","73","40","4","1","1","45","410.075","0"
"8","0","16","3","2852","45","31","19","3","1","1","30","239.88","0"
"2","0","9","1","4390","40","215","10","3","1","1","30","1037.2","0"
"3","0","9","1","1487","19","0","7","3","1","1","30","60.24","1"
"8","0","38","0","4370","71","5","17","3","1","1","30","197.64","0"
"0","0","39","0","318","5","7","4","2","1","2","25","46.035","0"
"10","0","37","0","2453","60","359","24","3","1","1","30","1536.52","0"
"10","0","38","0","4198","66","1","35","1","1","1","15","240.02","0"
"3","0","38","0","2393","58","2","33","1","1","1","15","145.805","0"
"11","0","38","1","3775","82","32","28","3","1","1","30","282.28","0"
"4","0","38","0","2360","39","285","18","3","1","1","30","1235.96","0"
"13","0","37","2","9115","121","144","43","3","1","1","30","945.44","0"
"7","0","38","0","13773","169","0","44","3","1","1","30","557.68","0"
"7","0","38","1","4515","83","2","25","3","1","1","30","191.92","0"
"6","0","38","0","5918","95","7","12","3","1","1","30","268.52","0"
"9","1","38","0","2238","54","8","17","3","1","2","30","123.68","0"
"25","0","38","3","15140","225","54","32","3","1","1","30","830.6","0"
"4","0","38","1","3095","27","483","8","3","1","1","30","2056.88","0"
"9","0","37","0","15485","182","150","30","2","1","1","25","1380.015","0"
"3","0","37","1","6500","86","186","26","3","1","1","30","1007.44","0"
"0","0","37","0","875","14","0","11","2","1","2","25","40.005","0"
"2","0","38","0","710","14","13","8","3","1","2","30","80.96","0"
"0","0","37","0","0","0","0","0","2","1","2","25","0","1"
"3","0","37","0","7508","127","384","43","2","1","1","25","2071.575","0"
"7","0","37","1","11465","154","11","47","4","1","1","45","317.975","0"
"8","0","37","1","6718","75","108","37","2","1","1","25","791.685","0"
"23","1","33","0","955","47","16","17","2","1","2","25","117.09","1"
"21","0","36","8","10435","93","1","42","5","1","1","55","159.42","0"
"13","1","36","1","5818","98","26","24","2","1","1","25","383.22","1"
"1","0","34","0","2840","22","0","14","3","1","1","30","114.48","0"
"9","0","35","0","2990","41","9","16","3","1","2","30","157.24","1"
"9","0","36","0","2268","44","34","31","3","1","2","30","228.48","1"
"0","0","36","0","133","2","0","2","3","1","2","30","5.4","1"
"1","0","36","0","1668","25","0","6","3","1","1","30","67.72","0"
"3","0","33","1","6785","97","14","22","5","1","1","55","124.23","0"
"0","0","36","0","628","7","9","4","4","1","2","45","38.375","1"
"0","0","36","1","338","4","4","2","5","1","1","55","11.13","0"
"25","1","31","3","16075","238","0","80","2","1","1","25","734.085","0"
"6","0","34","3","6965","116","271","33","2","2","1","25","1538.145","0"
"2","0","36","0","3718","82","2","28","2","1","1","25","180","0"
"3","0","35","0","1665","44","38","20","3","1","2","30","220.36","0"
"6","0","36","0","2780","53","175","23","2","1","1","25","914.985","0"
"4","0","27","1","1315","36","193","11","2","2","1","25","929.295","0"
"4","0","26","0","1568","39","30","68","4","1","1","45","115.175","0"
"11","0","27","0","700","25","10","7","2","1","2","25","77.625","0"
"0","0","26","0","825","10","21","3","4","1","2","45","73.375","0"
"10","0","25","0","1225","32","19","13","2","1","1","25","142.065","0"
"2","0","25","0","3225","61","8","23","3","1","1","30","163.44","0"
"2","0","18","0","1695","26","28","14","2","1","1","25","203.445","0"
"16","0","17","1","6392","141","85","42","2","2","1","25","676.485","0"
"12","0","15","0","8932","171","73","40","4","1","1","45","410.075","0"
"8","0","16","3","2852","45","31","19","3","1","1","30","239.88","0"
"2","0","9","1","4390","40","215","10","3","1","1","30","1037.2","0"
"3","1","9","1","1487","19","0","7","3","1","1","30","60.24","1"
"3","0","36","0","4065","65","0","15","2","1","1","25","185.85","0"
"0","0","37","0","0","0","0","0","2","1","2","25","0","0"
"5","0","35","0","2148","54","352","22","2","1","1","25","1683.09","0"
"5","0","36","0","3893","60","0","33","1","1","1","15","217.415","0"
"0","0","36","0","2088","52","0","31","1","1","1","15","117.7","0"
"6","0","36","0","3470","76","25","26","2","1","1","25","272.07","0"
"0","0","36","0","2055","33","278","16","3","1","1","30","1195.52","0"
"8","0","35","1","8810","115","137","41","3","1","1","30","905","0"
"2","0","36","0","13468","163","0","42","3","1","1","30","545.24","0"
"2","0","36","0","4210","77","0","23","3","1","1","30","171.48","0"
"1","0","36","0","5613","89","0","10","2","1","1","25","256.59","0"
"4","0","36","0","1933","48","1","15","3","1","2","30","83.24","0"
"20","0","36","2","14835","219","47","30","3","1","1","30","790.16","0"
"0","0","36","0","2790","21","476","6","3","1","1","30","2016.44","0"
"4","0","35","0","15180","176","143","28","2","1","1","25","1334.52","0"
"0","0","35","0","6195","80","179","24","3","1","1","30","967","0"
"0","0","35","0","570","8","0","9","2","1","2","25","26.01","0"
"0","0","36","0","405","8","6","6","2","1","2","25","45.585","0"
"0","0","35","0","0","0","0","0","2","1","2","25","0","1"
"0","0","35","0","7203","121","377","41","2","1","1","25","2026.08","0"
"2","0","35","0","11160","148","4","45","3","1","1","30","468.32","0"
"3","0","35","0","6413","69","101","35","2","1","1","25","746.19","0"
"18","0","31","0","650","41","9","15","2","1","2","25","71.595","1"
"16","0","34","7","10130","87","0","40","4","1","1","45","255.425","0"
"8","1","34","0","5513","92","19","22","2","1","1","25","337.725","1"
"0","0","32","0","2535","16","0","12","3","1","1","30","102.04","0"
"4","0","33","0","2685","35","2","14","2","1","2","25","131.4","1"
"4","0","34","0","1963","38","27","29","3","1","2","30","188.04","1"
"0","1","34","0","0","0","0","0","3","1","2","30","0","1"
"0","0","34","0","1363","19","0","4","3","1","1","30","55.28","0"
"0","0","31","0","6480","91","7","20","4","1","1","45","181.775","0"
"0","0","34","0","323","1","2","2","4","1","2","45","13.1","1"
"0","0","34","0","0","0","0","0","5","1","1","55","0","0"
"20","0","29","2","15770","232","0","78","2","1","1","25","720.09","0"
"1","0","32","2","6660","110","264","31","2","2","1","25","1492.65","0"
"0","0","34","0","3413","76","0","26","2","1","1","25","157.005","0"
"0","0","33","0","1360","38","31","18","3","1","2","30","179.92","0"
"1","0","34","0","2475","47","168","21","2","1","1","25","869.49","0"
"0","1","25","0","1010","30","186","9","2","2","1","25","883.8","1"
"0","0","24","0","1263","33","23","66","4","1","1","45","89.9","0"
"6","0","25","0","395","19","3","5","2","1","2","25","32.13","0"
"0","0","24","0","520","4","14","1","4","1","2","45","48.1","0"
"5","0","23","0","920","26","12","11","2","1","1","25","96.57","0"
"0","0","23","0","2920","55","1","21","3","1","1","30","123","0"
"0","0","16","0","1390","20","21","12","2","1","1","25","157.95","0"
"11","0","15","0","6088","135","78","40","1","2","1","15","771.265","0"
"7","0","13","0","8628","165","66","38","4","1","1","45","384.825","0"
"3","0","14","2","2548","39","24","17","3","1","1","30","199.48","0"
"0","0","7","0","4085","34","208","8","3","1","1","30","996.76","0"
"0","1","7","0","1183","13","0","5","2","1","2","25","53.82","1"
"6","0","38","0","4125","68","3","17","2","1","1","25","202.185","0"
"0","0","39","0","73","2","5","4","2","1","1","25","25.875","0"
"8","0","37","0","2208","57","357","24","2","1","1","25","1708.425","0"
"8","0","38","0","3953","63","0","35","1","1","1","15","220.88","0"
"1","0","38","0","2148","55","0","33","1","1","1","15","121.165","0"
"9","0","38","1","3530","79","30","28","3","1","1","30","264.36","0"
"2","0","38","0","2115","36","283","18","3","1","1","30","1218.04","0"
"11","0","37","2","8870","118","142","43","3","1","1","30","927.52","0"
"5","0","38","0","13528","166","0","44","3","1","1","30","547.76","0"
"5","0","38","1","4270","80","0","25","3","1","1","30","174","0"
"4","0","38","0","5673","92","5","12","2","1","1","25","281.925","0"
"7","0","38","0","1993","51","6","17","3","1","1","30","105.76","0"
"23","0","38","3","14895","222","52","32","3","1","1","30","812.68","0"
"2","0","38","1","2850","24","481","8","3","1","1","30","2038.96","0"
"7","0","37","0","15240","179","148","30","2","1","1","25","1359.855","0"
"1","0","37","1","6255","83","184","26","3","1","1","30","989.52","0"
"0","0","37","0","630","11","0","11","2","1","1","25","28.845","0"
"0","0","38","0","465","11","11","8","2","1","1","25","70.92","0"
"0","0","37","0","0","0","0","0","2","1","1","25","0","1"
"1","0","37","0","7263","124","382","43","2","1","1","25","2051.415","0"
"5","0","37","1","11220","151","9","47","3","1","1","30","490.84","0"
"6","0","37","1","6473","72","106","37","2","1","1","25","771.525","0"
"21","1","33","0","710","44","14","17","2","1","1","25","96.93","1"
"19","0","36","8","10190","90","0","42","4","1","1","45","257","0"
"11","1","36","1","5573","95","24","24","2","1","1","25","363.06","1"
"0","0","34","0","2595","19","0","14","3","1","1","30","104.56","0"
"7","0","35","0","2745","38","7","16","3","1","1","30","139.32","1"
"7","1","36","0","2023","41","32","31","3","1","1","30","210.56","1"
"0","0","36","0","0","0","0","0","3","1","1","30","0","1"
"0","0","36","0","1423","22","0","6","3","1","1","30","57.8","0"
"1","0","33","1","6540","94","12","22","4","1","1","45","195.85","0"
"0","0","36","0","383","4","7","4","4","1","1","45","27.175","1"
"0","0","36","1","93","1","2","2","5","1","1","55","4.41","0"
"23","0","31","3","15830","235","0","80","2","1","1","25","722.925","0"
"4","0","34","3","6720","113","269","33","2","2","1","25","1517.985","0"
"0","0","36","0","3473","79","0","28","2","1","1","25","159.84","0"
"1","0","35","0","1420","41","36","20","3","1","1","30","202.44","0"
"4","0","36","0","2535","50","173","23","2","1","1","25","894.825","0"
"2","1","27","1","1070","33","191","11","2","2","1","25","909.135","0"
"2","0","26","0","1323","36","28","68","4","1","1","45","103.975","0"
"9","0","27","0","455","22","8","7","2","1","1","25","57.465","0"
"0","0","26","0","580","7","19","3","4","1","1","45","62.175","0"
"8","0","25","0","980","29","17","13","2","1","1","25","121.905","0"
"0","0","25","0","2980","58","6","23","3","1","1","30","145.52","0"
"0","0","18","0","1450","23","26","14","2","1","1","25","183.285","0"
"14","1","17","1","6148","138","83","42","1","2","1","15","802.23","0"
"10","0","15","0","8688","168","71","40","4","1","1","45","398.9","0"
"6","0","16","3","2608","42","29","19","3","1","1","30","222","0"
"0","0","9","1","4145","37","213","10","3","1","1","30","1019.28","0"
"1","1","9","1","1243","16","0","7","3","1","1","30","50.36","1"
"0","0","34","0","4005","62","0","13","2","1","1","25","183.015","0"
"0","0","35","0","0","0","0","0","2","1","2","25","0","0"
"2","0","33","0","2088","51","347","20","2","1","1","25","1657.755","0"
"2","0","34","0","3833","57","0","31","2","1","1","25","175.05","0"
"0","0","34","0","2028","49","0","29","1","1","1","15","114.235","0"
"3","0","34","0","3410","73","20","24","2","1","1","25","246.735","0"
"0","0","34","0","1995","30","273","14","3","1","1","30","1173","0"
"5","0","33","0","8750","112","132","39","3","1","1","30","882.48","0"
"0","0","34","0","13408","160","0","40","3","1","1","30","542.72","0"
"0","0","34","0","4150","74","0","21","3","1","1","30","168.96","0"
"0","0","34","0","5553","86","0","8","2","1","1","25","253.755","0"
"1","0","34","0","1873","45","0","13","3","1","2","30","76.72","0"
"17","0","34","1","14775","216","42","28","2","1","1","25","863.595","0"
"0","0","34","0","2730","18","471","4","3","1","1","30","1993.92","0"
"1","0","33","0","15120","173","138","26","2","1","1","25","1309.185","0"
"0","0","33","0","6135","77","174","22","3","1","1","30","944.48","0"
"0","0","33","0","510","5","0","7","2","1","2","25","23.175","0"
"0","0","34","0","345","5","1","4","2","1","2","25","20.25","0"
"0","0","33","0","0","0","0","0","2","1","2","25","0","1"
"0","0","33","0","7143","118","372","39","2","1","1","25","2000.745","0"
"0","0","33","0","11100","145","0","43","3","1","1","30","449.8","0"
"0","0","33","0","6353","66","96","33","2","1","1","25","720.855","0"
"15","0","29","0","590","38","4","13","2","1","2","25","46.26","1"
"13","0","32","6","10070","84","0","38","4","1","1","45","253.85","0"
"5","1","32","0","5453","89","14","20","2","1","1","25","312.39","1"
"0","0","30","0","2475","13","0","10","3","1","1","30","99.52","0"
"1","1","31","0","2625","32","0","12","2","1","2","25","119.565","1"
"1","0","32","0","1903","35","22","27","3","1","2","30","165.52","1"
"0","1","32","0","0","0","0","0","2","1","2","25","0","1"
"0","0","32","0","1303","16","0","2","3","1","1","30","52.76","0"
