"Call  Failure","Complains","Subscription  Length","Charge  Amount","Seconds of Use","Frequency of use","Frequency of SMS","Distinct Called Numbers","Age Group","Tariff Plan","Status","Age","Customer Value","Churn"
"0","0","34","0","0","0","0","0","2","1","2","25","0","1"
"0","0","34","0","0","0","0","0","3","1","1","30","0","0"
"0","0","31","0","5880","81","0","5","4","1","1","45","149.025","0"
"0","1","34","0","0","0","0","0","4","1","2","45","0","1"
"0","0","34","0","0","0","0","0","4","1","1","45","0","0"
"16","0","29","0","15170","222","0","63","2","1","1","25","692.64","0"
"0","0","32","0","6060","100","243","16","2","2","1","25","1370.7","0"
"0","0","34","0","2813","66","0","11","2","1","1","25","129.555","0"
"0","0","33","0","760","28","10","3","3","1","2","30","71.52","0"
"0","0","34","0","1875","37","147","6","2","1","1","25","747.54","0"
"0","0","25","0","1903","20","165","8","2","2","1","25","829.035","0"
"0","0","24","0","663","23","2","51","4","1","1","45","22.15","0"
"0","0","25","0","0","0","0","0","2","1","2","25","0","0"
"0","0","24","0","0","0","0","0","4","1","2","45","0","0"
"0","0","23","0","0","0","0","0","2","1","1","25","0","0"
"0","0","23","0","2320","45","0","6","3","1","1","30","94.6","0"
"0","0","16","0","0","0","0","0","2","1","1","25","0","0"
"7","0","15","0","5488","125","57","25","1","2","1","15","622.215","0"
"3","0","13","0","8028","155","45","23","4","1","1","45","317.075","0"
"0","0","14","0","1948","29","3","2","3","1","1","30","91.08","0"
"0","0","7","0","3485","24","187","21","3","1","1","30","888.36","0"
"0","0","7","0","0","0","0","0","2","1","1","25","0","1"
"3","0","37","0","4180","71","30","19","3","1","1","30","290.04","0"
"0","0","38","0","128","5","32","6","3","1","2","30","133.32","0"
"5","0","36","0","2263","60","384","26","3","1","1","30","1628.92","0"
"5","0","37","0","4008","66","26","37","1","1","1","15","367.07","0"
"0","0","37","0","2203","58","27","35","2","1","1","25","223.245","0"
"6","0","37","1","3585","82","57","30","3","1","1","30","374.68","0"
"0","0","37","0","2170","39","310","20","3","1","1","30","1328.36","0"
"8","0","36","2","8925","121","169","45","3","1","1","30","1037.84","0"
"2","0","37","0","13583","169","25","46","3","1","1","30","650.08","0"
"2","0","37","1","4325","83","27","27","3","1","1","30","284.32","0"
"1","0","37","0","5728","95","32","14","3","1","1","30","360.92","0"
"4","0","37","0","2048","54","33","19","3","1","2","30","216.08","0"
"20","0","37","3","14950","225","79","34","3","1","1","30","923","0"
"0","0","37","1","2905","27","508","10","3","1","1","30","2149.28","0"
"4","0","36","0","15295","182","175","32","2","1","1","25","1483.965","0"
"0","0","36","1","6310","86","211","28","3","1","1","30","1099.84","0"
"0","0","36","0","685","14","25","13","2","1","2","25","143.955","0"
"0","0","37","0","520","14","38","10","3","1","2","30","173.36","0"
"0","0","36","0","0","0","25","0","2","1","2","25","112.5","1"
"0","0","36","0","7318","127","409","45","3","1","1","30","1933.8","0"
"2","0","36","1","11275","154","36","49","4","1","1","45","375.725","0"
"3","0","36","1","6528","75","133","39","2","1","1","25","895.635","0"
"18","0","32","0","765","47","41","19","3","1","2","30","196.48","1"
"16","0","35","8","10245","93","26","44","5","2","1","55","194.07","0"
"8","1","35","1","5628","98","51","26","2","1","1","25","487.17","1"
"0","0","33","0","2650","22","25","16","3","1","1","30","206.88","0"
"4","1","34","0","2800","41","34","18","3","1","2","30","249.64","1"
"4","0","35","0","2078","44","59","33","3","1","2","30","320.88","1"
"0","0","35","0","0","0","25","0","3","1","2","30","100","1"
"0","0","35","0","1478","25","25","8","4","1","1","45","100.075","0"
"0","0","32","1","6595","97","39","24","5","1","1","55","158.88","0"
"0","0","35","0","438","7","34","6","4","1","2","45","96.125","1"
"0","0","35","1","148","4","29","4","5","1","1","55","45.78","0"
"20","0","30","3","15885","238","25","82","2","1","1","25","838.035","0"
"1","0","33","3","6775","116","296","35","2","2","1","25","1642.095","0"
"0","0","35","0","3528","82","27","30","3","1","1","30","252.4","0"
"0","0","34","0","1475","44","63","22","3","1","2","30","312.76","0"
"1","0","35","0","2590","53","200","25","2","1","1","25","1018.935","0"
"0","0","26","1","1125","36","218","13","2","2","1","25","1033.245","0"
"0","0","25","0","1378","39","55","70","4","1","1","45","172.925","0"
"6","0","26","0","510","25","35","9","3","1","2","30","161.4","0"
"0","0","25","0","635","10","46","5","4","1","2","45","131.125","0"
"5","0","24","0","1035","32","44","15","2","1","1","25","246.015","0"
"0","0","24","0","3035","61","33","25","3","1","1","30","255.84","0"
"0","0","17","0","1505","26","53","16","2","1","1","25","307.395","0"
"11","0","16","1","6203","141","110","44","2","2","1","25","780.48","0"
"7","0","14","0","8743","171","98","42","5","1","1","55","280.71","0"
"3","0","15","3","2663","45","56","21","3","1","1","30","332.32","0"
"0","0","8","1","4200","40","240","12","3","1","1","30","1129.6","0"
"0","1","8","1","1298","19","25","9","3","1","1","30","152.68","1"
"3","0","35","0","3950","59","0","11","2","1","1","25","180.405","0"
"0","0","36","0","0","0","0","0","2","1","2","25","0","0"
"5","0","34","0","2033","48","320","18","2","1","1","25","1533.645","0"
"5","0","35","0","3778","54","0","29","1","1","1","15","210.76","0"
"0","0","35","0","1973","46","0","27","1","1","1","15","111.045","0"
"6","0","35","0","3355","70","0","22","2","1","1","25","154.125","0"
"0","0","35","0","1940","27","246","12","3","1","1","30","1062.68","0"
"8","0","34","0","8695","109","105","37","3","1","1","30","772.16","0"
"2","0","35","0","13353","157","0","38","3","1","1","30","540.4","0"
"2","0","35","0","4095","71","0","19","3","1","1","30","166.64","0"
"1","0","35","0","5498","83","0","6","2","1","1","25","251.145","0"
"4","0","35","0","1818","42","0","11","3","1","2","30","74.4","0"
"20","0","35","1","14720","213","15","26","2","1","1","25","739.485","0"
"0","0","35","0","2675","15","444","2","3","1","1","30","1883.6","0"
"4","0","34","0","15065","170","111","24","2","1","1","25","1185.075","0"
"0","0","34","0","6080","74","147","20","3","1","1","30","834.16","0"
"0","0","34","0","455","2","0","5","2","1","2","25","20.565","0"
"0","0","35","0","290","2","0","2","2","1","2","25","13.14","0"
"0","0","34","0","0","0","0","0","2","1","2","25","0","1"
"0","0","34","0","7088","115","345","37","2","1","1","25","1876.635","0"
"2","0","34","0","11045","142","0","41","3","1","1","30","447.48","0"
"3","0","34","0","6298","63","69","31","2","1","1","25","596.745","0"
"18","0","30","0","535","35","0","11","2","1","2","25","25.65","1"
"16","0","33","6","10015","81","0","36","4","1","1","45","252.4","0"
"8","0","33","0","5398","86","0","18","2","1","1","25","246.78","1"
"0","0","31","0","2420","10","0","8","3","1","1","30","97.2","0"
"4","1","32","0","2570","29","0","10","2","1","2","25","116.955","1"
"4","0","33","0","1848","32","0","25","3","1","2","30","75.2","1"
"0","0","33","0","0","0","0","0","2","1","2","25","0","1"
"0","0","33","0","1248","13","0","3","3","1","1","30","50.44","0"
"0","0","30","0","6365","85","0","16","4","1","1","45","161.25","0"
"0","0","33","0","0","0","0","0","3","1","2","30","0","1"
"0","0","33","0","0","0","0","0","4","1","1","45","0","0"
"20","0","28","1","15655","226","0","74","2","1","1","25","714.645","0"
"1","0","31","1","6545","104","232","27","2","2","1","25","1343.205","0"
"0","0","33","0","3298","70","0","22","2","1","1","25","151.56","0"
"0","0","32","0","1245","32","0","14","3","1","2","30","51.08","0"
"1","0","33","0","2360","41","136","17","2","1","1","25","720.045","0"
"0","0","24","0","895","24","154","5","2","2","1","25","734.355","0"
"0","0","23","0","1148","27","0","62","4","1","1","45","29.375","0"
"6","0","24","0","280","13","0","1","2","1","2","25","13.185","0"
"0","0","23","0","0","0","0","0","4","1","2","45","0","0"
"5","0","22","0","805","20","0","7","1","1","1","15","45.375","0"
"0","0","22","0","2805","49","0","17","3","1","1","30","114.16","0"
"0","0","15","0","1275","14","0","8","2","1","1","25","58.005","0"
"11","0","14","0","5973","129","46","36","1","2","1","15","588.61","0"
"7","0","12","0","8513","159","34","34","4","1","1","45","301.8","0"
"3","0","13","1","2433","33","0","13","3","1","1","30","98.64","0"
"0","0","6","0","3970","28","176","4","2","1","1","25","971.91","0"
"0","1","6","0","1068","7","0","1","2","1","1","25","48.375","1"
"5","0","36","0","4255","66","7","18","2","1","1","25","225.945","0"
"0","0","37","0","0","0","9","0","2","1","2","25","40.5","0"
"7","0","35","0","2338","55","361","25","2","1","1","25","1732.185","0"
"7","0","36","0","4083","61","3","36","1","1","1","15","244.42","0"
"0","0","36","0","2278","53","4","34","1","1","1","15","150.205","0"
"8","0","36","0","3660","77","34","29","2","1","1","25","321.165","0"
"1","0","36","0","2245","34","287","19","3","1","1","30","1239.16","0"
"10","0","35","1","9000","116","146","44","3","1","1","30","948.64","0"
"4","0","36","0","13658","164","2","45","3","1","1","30","560.88","0"
"4","0","36","0","4400","78","4","26","3","1","1","30","195.12","0"
"3","0","36","0","5803","90","9","13","2","1","1","25","305.685","0"
"6","1","36","0","2123","49","10","18","3","1","2","30","126.88","0"
"22","0","36","2","15025","220","56","33","3","1","1","30","833.8","0"
"1","0","36","0","2980","22","485","9","3","1","1","30","2060.08","0"
"6","0","35","0","15370","177","152","31","2","1","1","25","1383.615","0"
"0","0","35","0","6385","81","188","27","3","1","1","30","1010.64","0"
"0","0","35","0","760","9","2","12","2","1","2","25","43.605","0"
"0","0","36","0","595","9","15","9","2","1","2","25","94.68","0"
"0","0","35","0","0","0","2","0","2","1","2","25","9","1"
"0","0","35","0","7393","122","386","44","2","1","1","25","2075.175","0"
"4","0","35","0","11350","149","13","48","3","1","1","30","511.96","0"
"5","0","35","0","6603","70","110","38","2","1","1","25","795.285","0"
"20","0","31","0","840","42","18","18","2","1","2","25","120.69","1"
"18","0","34","7","10320","88","3","43","4","1","1","45","267.7","0"
"10","0","34","0","5703","93","28","25","2","1","1","25","386.82","1"
"0","0","32","0","2725","17","2","15","3","1","1","30","117.68","0"
"6","0","33","0","2875","36","11","17","2","1","2","25","180.495","1"
"6","1","34","0","2153","39","36","32","3","1","2","30","231.68","1"
"0","0","34","0","0","0","2","0","3","1","2","30","8","1"
"0","0","34","0","1553","20","2","7","3","1","1","30","70.92","0"
"0","0","31","0","6670","92","16","23","4","1","1","45","209.05","0"
"0","0","34","0","513","2","11","5","4","1","2","45","40.375","1"
"0","0","34","0","0","0","6","0","5","1","1","55","9","0"
"22","0","29","2","15960","233","2","81","2","1","1","25","737.685","0"
"3","0","32","2","6850","111","273","34","2","2","1","25","1541.745","0"
"0","0","34","0","3603","77","4","29","2","1","1","25","183.6","0"
"0","0","33","0","1550","39","40","21","3","1","2","30","223.56","0"
"3","0","34","0","2665","48","177","24","2","1","1","25","918.585","0"
"1","0","25","0","1200","31","195","12","2","2","1","25","932.895","0"
"1","0","24","0","1453","34","32","69","4","1","1","45","117.175","0"
"8","0","25","0","585","20","12","8","2","1","2","25","81.225","0"
"0","0","24","0","710","5","23","4","4","1","2","45","75.375","0"
"7","0","23","0","1110","27","21","14","2","1","1","25","145.665","0"
"0","0","23","0","3110","56","10","24","3","1","1","30","166.64","0"
"0","0","16","0","1580","21","30","15","2","1","1","25","207.045","0"
"13","0","15","0","6277","136","87","43","1","2","1","15","831.215","0"
"9","0","13","0","8817","166","75","41","4","1","1","45","412.075","0"
"5","0","14","2","2737","40","33","20","3","1","1","30","243.08","0"
"0","0","7","0","4275","35","217","11","3","1","1","30","1040.4","0"
"0","1","7","0","1372","14","2","8","2","1","1","25","71.37","1"
"1","0","36","0","3875","64","0","12","2","1","1","25","177.255","0"
"0","0","37","0","0","0","0","0","2","1","2","25","0","0"
"3","0","35","0","1958","53","343","19","2","1","1","25","1633.995","0"
"3","0","36","0","3703","59","0","30","2","1","1","25","169.29","0"
"0","0","36","0","1898","51","0","28","1","1","1","15","107.195","0"
"4","0","36","0","3280","75","16","23","2","1","1","25","222.975","0"
"0","0","36","0","1865","32","269","13","3","1","1","30","1151.88","0"
"6","0","35","1","8620","114","128","38","3","1","1","30","861.36","0"
"0","0","36","0","13278","162","0","39","3","1","1","30","537.6","0"
"0","0","36","0","4020","76","0","20","3","1","1","30","163.84","0"
"0","0","36","0","5423","88","0","7","2","1","1","25","247.995","0"
"2","0","36","0","1743","47","0","12","3","1","2","30","71.6","0"
"18","0","36","2","14645","218","38","27","3","1","1","30","746.52","0"
"0","0","36","0","2600","20","467","3","3","1","1","30","1972.8","0"
"2","0","35","0","14990","175","134","25","2","1","1","25","1285.425","0"
"0","0","35","0","6005","79","170","21","3","1","1","30","923.36","0"
"0","0","35","0","380","7","0","6","2","1","2","25","17.415","0"
"0","0","36","0","215","7","0","3","2","1","2","25","9.99","0"
"0","0","35","0","0","0","0","0","2","1","2","25","0","1"
"0","0","35","0","7013","120","368","38","2","1","1","25","1976.985","0"
"0","0","35","0","10970","147","0","42","3","1","1","30","444.68","0"
"1","0","35","0","6223","68","92","32","2","1","1","25","697.095","0"
"16","1","31","0","460","40","0","12","2","1","2","25","22.5","1"
"14","0","34","7","9940","86","0","37","4","1","1","45","250.65","0"
"6","0","34","0","5323","91","10","19","2","1","1","25","288.63","1"
"0","0","32","0","2345","15","0","9","3","1","1","30","94.4","0"
"2","1","33","0","2495","34","0","11","2","1","2","25","113.805","1"
"2","0","34","0","1773","37","18","26","3","1","2","30","144.4","1"
"0","0","34","0","0","0","0","0","3","1","2","30","0","1"
"0","0","34","0","1173","18","0","1","3","1","1","30","47.64","0"
"0","0","31","0","6290","90","0","17","4","1","1","45","159.5","0"
"0","0","34","0","0","0","0","0","4","1","2","45","0","1"
"0","0","34","0","0","0","0","0","5","1","1","55","0","0"
"18","0","29","2","15580","231","0","75","2","1","1","25","711.495","0"
"0","0","32","2","6470","109","255","28","2","2","1","25","1443.555","0"
"0","0","34","0","3223","75","0","23","2","1","1","25","148.41","0"
"0","0","33","0","1170","37","22","15","3","1","2","30","136.28","0"
"0","0","34","0","2285","46","159","18","2","1","1","25","820.395","0"
"0","0","25","0","820","29","177","6","2","2","1","25","834.705","0"
"0","0","24","0","1073","32","14","63","4","1","1","45","62.625","0"
"4","0","25","0","205","18","0","2","2","1","2","25","10.035","0"
"0","0","24","0","0","0","5","0","4","1","2","45","12.5","0"
"3","0","23","0","730","25","3","8","2","1","1","25","47.475","0"
"0","0","23","0","2730","54","0","18","3","1","1","30","111.36","0"
"0","0","16","0","1200","19","12","9","2","1","1","25","108.855","0"
"9","0","15","0","5897","134","69","37","1","2","1","15","711.205","0"
"5","0","13","0","8437","164","57","35","4","1","1","45","357.525","0"
"1","0","14","2","2357","38","15","14","3","1","1","30","155.8","0"
"0","0","7","0","3895","33","199","5","3","1","1","30","953.12","0"
"0","0","7","0","992","12","0","2","2","1","1","25","45.18","1"
"1","0","31","0","4065","59","0","14","2","1","1","25","185.58","0"
"0","0","32","0","0","0","0","0","2","1","2","25","0","0"
"3","0","30","0","2148","48","344","21","2","1","1","25","1646.82","0"
"3","0","31","0","3893","54","0","32","1","1","1","15","217.085","0"
"0","0","31","0","2088","46","0","30","1","1","1","15","117.37","0"
"4","0","31","0","3470","70","17","25","2","1","1","25","235.8","0"
"0","0","31","0","2055","27","270","15","3","1","1","30","1163.28","0"
"6","0","30","0","8810","109","129","40","3","1","1","30","872.76","0"
"0","0","31","0","13468","157","0","41","3","1","1","30","545","0"
"0","0","31","0","4210","71","0","22","3","1","1","30","171.24","0"
"0","0","31","0","5613","83","0","9","2","1","1","25","256.32","0"
"2","0","31","0","1933","42","0","14","3","1","2","30","79","0"
"18","0","31","1","14835","213","39","29","2","1","1","25","852.66","0"
"0","0","31","0","2790","15","468","5","3","1","1","30","1984.2","0"
"2","0","30","0","15180","170","135","27","2","1","1","25","1298.25","0"
"0","0","30","0","6195","74","171","23","3","1","1","30","934.76","0"
"0","0","30","0","570","2","0","8","2","1","2","25","25.74","0"
"0","0","31","0","405","2","0","5","2","1","2","25","18.315","0"
"0","0","30","0","0","0","0","0","2","1","2","25","0","1"
"0","0","30","0","7203","115","369","40","2","1","1","25","1989.81","0"
"0","0","30","0","11160","142","0","44","3","1","1","30","452.08","0"
"1","0","30","0","6413","63","93","34","2","1","1","25","709.92","0"
"16","0","26","0","650","35","1","14","2","1","2","25","35.325","1"
"14","0","29","6","10130","81","0","39","4","1","1","45","255.275","0"
"6","0","29","0","5513","86","11","21","2","1","1","25","301.455","1"
"0","0","27","0","2535","10","0","11","3","1","1","30","101.8","0"
"2","0","28","0","2685","29","0","13","2","1","2","25","122.13","1"
"2","0","29","0","1963","32","19","28","3","1","2","30","155.8","1"
"0","0","29","0","0","0","0","0","2","1","2","25","0","1"
"0","0","29","0","1363","13","0","3","3","1","1","30","55.04","0"
"0","0","26","0","6480","85","0","19","4","1","1","45","164.125","0"
"0","0","29","0","0","0","0","0","3","1","2","30","0","1"
"0","0","29","0","0","0","0","0","4","1","1","45","0","0"
"18","0","24","1","15770","226","0","77","2","1","1","25","719.82","0"
"0","0","27","1","6660","104","256","30","2","2","1","25","1456.38","0"
"0","0","29","0","3413","70","0","25","2","1","1","25","156.735","0"
"0","0","28","0","1360","32","23","17","3","1","2","30","147.68","0"
"0","0","29","0","2475","41","160","20","2","1","1","25","833.22","0"
"0","0","20","0","1010","24","178","8","2","2","1","25","847.53","0"
"0","0","19","0","1263","27","15","65","4","1","1","45","69.75","0"
"4","0","20","0","395","13","0","4","2","1","2","25","18.36","0"
"0","0","19","0","520","4","6","2","4","1","2","45","28.1","0"
"3","0","18","0","920","20","4","10","1","1","1","15","73.7","0"
"0","0","18","0","2920","49","0","20","3","1","1","30","118.76","0"
"0","0","11","0","1390","14","13","11","2","1","1","25","121.68","0"
"9","0","10","0","6087","129","70","39","1","2","1","15","726.88","0"
"5","0","8","0","8627","159","58","37","4","1","1","45","364.65","0"
"1","0","9","1","2547","33","16","16","3","1","1","30","167.2","0"
"0","0","3","0","4085","28","200","7","2","1","1","25","1085.085","0"
"0","0","3","0","1182","7","0","4","2","1","1","25","53.505","1"
"5","0","41","0","4065","71","6","16","3","1","1","30","189.44","0"
"0","0","42","0","13","5","8","3","3","1","2","30","32.72","0"
"7","0","40","0","2148","60","360","23","3","1","1","30","1528.32","0"
"7","0","41","0","3893","66","2","34","1","1","1","15","228.745","0"
"0","0","41","0","2088","58","3","32","2","1","1","25","110.07","0"
"8","0","41","1","3470","82","33","27","3","1","1","30","274.08","0"
"1","0","41","0","2055","39","286","17","3","1","1","30","1227.76","0"
"10","0","40","2","8810","121","145","42","3","1","1","30","937.24","0"
"4","0","41","0","13468","169","1","43","3","1","1","30","549.48","0"
"4","0","41","1","4210","83","3","24","3","1","1","30","183.72","0"
"3","0","41","0","5613","95","8","11","3","1","1","30","260.32","0"
"6","0","41","0","1933","54","9","16","3","1","2","30","115.48","0"
"22","0","41","3","14835","225","55","31","3","1","1","30","822.4","0"
"1","0","41","1","2790","27","484","7","3","1","1","30","2048.68","0"
"6","0","40","0","15180","182","151","29","2","1","1","25","1370.79","0"
"0","0","40","1","6195","86","187","25","3","1","1","30","999.24","0"
"0","0","40","0","570","14","1","10","2","1","2","25","30.78","0"
"0","0","41","0","405","14","14","7","3","1","2","30","72.76","0"
"0","0","40","0","0","0","1","0","2","1","2","25","4.5","1"
"0","0","40","0","7203","127","385","42","3","1","1","30","1833.2","0"
"4","0","40","1","11160","154","12","46","4","1","1","45","312.85","0"
"5","0","40","1","6413","75","109","36","2","1","1","25","782.46","0"
"20","0","36","0","650","47","17","16","3","1","2","30","95.88","1"
"18","0","39","8","10130","93","2","41","5","1","1","55","156.345","0"
"10","0","39","1","5513","98","27","23","2","1","1","25","373.995","1"
"0","0","37","0","2535","22","1","13","3","1","1","30","106.28","0"
"6","1","38","0","2685","41","10","15","3","1","2","30","149.04","1"
"6","0","39","0","1963","44","35","30","3","1","2","30","220.28","1"
"0","0","39","0","0","0","1","0","3","1","2","30","4","1"
"0","0","39","0","1363","25","1","5","4","1","1","45","37.2","0"
"0","0","36","1","6480","97","15","21","5","1","1","55","121.155","0"
"0","0","39","0","323","7","10","3","4","1","2","45","33.25","1"
"0","0","39","1","33","4","5","1","5","1","1","55","8.055","0"
"22","0","34","3","15770","238","1","79","2","1","1","25","724.86","0"
"3","0","37","3","6660","116","272","32","2","2","1","25","1528.92","0"
"0","0","39","0","3413","82","3","27","3","1","1","30","151.8","0"
"0","0","38","0","1360","44","39","19","3","1","2","30","212.16","0"
"3","0","39","0","2475","53","176","22","2","1","1","25","905.76","0"
"1","0","30","1","1010","36","194","10","2","2","1","25","920.07","0"
"1","0","29","0","1263","39","31","67","4","1","1","45","110.05","0"
"8","0","30","0","395","25","11","6","3","1","2","30","60.8","0"
"0","0","29","0","520","10","22","2","4","1","2","45","68.25","0"
"7","0","28","0","920","32","20","12","2","1","1","25","132.84","0"
"0","0","28","0","2920","61","9","22","3","1","1","30","155.24","0"
"0","0","21","0","1390","26","29","13","2","1","1","25","194.22","0"
"13","0","20","1","6087","141","86","41","2","2","1","25","667.26","0"
"9","0","18","0","8627","171","74","39","5","1","1","55","242.97","0"
"5","0","19","3","2547","45","32","18","3","1","1","30","231.68","0"
"0","0","12","1","4085","40","216","9","3","1","1","30","1029","0"
"0","0","12","1","1182","19","1","6","3","1","1","30","52.04","1"
"9","0","37","0","4775","76","23","15","2","1","1","25","321.795","0"
"1","0","38","0","723","10","8","2","2","1","2","25","68.985","0"
"11","0","36","0","2858","65","360","22","2","1","1","25","1751.535","0"
"11","0","37","0","4603","71","2","33","1","1","1","15","268.07","0"
"4","0","37","0","2798","63","3","31","1","1","1","15","173.855","0"
"12","0","37","1","4180","87","33","26","3","1","1","30","302.68","0"
"5","0","37","0","2765","44","286","16","3","1","1","30","1256.36","0"
"14","0","36","2","9520","126","145","41","3","1","1","30","965.84","0"
"8","0","37","0","14178","174","1","42","3","1","1","30","578.08","0"
"8","0","37","1","4920","88","3","23","3","1","1","30","212.32","0"
"7","0","37","0","6323","100","8","10","2","1","1","25","325.035","0"
"10","0","37","0","2643","59","9","15","3","1","2","30","144.08","0"
"26","1","37","3","15545","230","55","30","3","1","1","30","851","0"
"5","0","37","1","3500","32","484","6","3","1","1","30","2077.28","0"
"10","0","36","0","15890","187","151","28","2","1","1","25","1402.965","0"
"4","0","36","1","6905","91","187","24","3","1","1","30","1027.84","0"
"1","0","36","0","1280","19","1","9","2","1","2","25","62.955","0"
"3","0","37","0","1115","19","14","6","2","1","2","25","114.03","0"
"0","0","36","0","0","0","1","0","2","1","2","25","4.5","1"
"4","0","36","0","7913","132","385","41","2","1","1","25","2094.525","0"
"8","0","36","1","11870","159","12","45","3","1","1","30","529.16","0"
"9","0","36","1","7123","80","109","35","2","1","1","25","814.635","0"
"24","0","32","0","1360","52","17","15","2","1","2","25","140.04","1"
"22","0","35","8","10840","98","2","40","4","1","1","45","278.45","0"
"14","0","35","1","6223","103","27","22","2","1","1","25","406.17","0"
"2","0","33","0","3245","27","1","12","3","1","1","30","134.88","0"
"10","0","34","0","3395","46","10","14","3","1","2","30","177.64","1"
"10","1","35","0","2673","49","35","29","3","1","2","30","248.88","1"
"1","0","35","0","538","7","1","1","3","1","2","30","25.8","1"
"2","0","35","0","2073","30","1","4","3","1","1","30","88.12","0"
"4","0","32","1","7190","102","15","20","4","1","1","45","219.8","0"
"1","0","35","0","1033","12","10","2","4","1","2","45","51.125","1"
"1","0","35","1","743","9","5","1","5","1","1","55","18.78","0"
"26","0","30","3","16480","243","1","78","2","1","1","25","757.035","0"
"7","0","33","3","7370","121","272","31","2","2","1","25","1561.095","0"
"3","0","35","0","4123","87","3","26","2","1","1","25","202.95","0"
"4","0","34","0","2070","49","39","18","3","1","2","30","240.76","0"
"7","0","35","0","3185","58","176","21","2","1","1","25","937.935","0"
"5","0","26","1","1720","41","194","9","2","2","1","25","952.245","0"
"5","0","25","0","1973","44","31","66","4","1","1","45","127.925","0"
"12","0","26","0","1105","30","11","5","2","1","2","25","100.575","0"
"1","0","25","0","1230","15","22","1","4","1","2","45","86.125","0"
"11","0","24","0","1630","37","20","11","2","1","1","25","165.015","0"
"3","0","24","0","3630","66","9","21","3","1","1","30","183.84","0"
"3","0","17","0","2100","31","29","12","2","1","1","25","226.395","0"
"17","0","16","1","6797","146","86","40","1","2","1","15","854.865","0"
"13","0","14","0","9337","176","74","38","4","1","1","45","422.825","0"
"9","0","15","3","3257","50","32","17","3","1","1","30","260.28","0"
"3","0","8","1","4795","45","216","8","3","1","1","30","1057.6","0"
"4","0","8","1","1892","24","1","5","3","1","1","30","80.64","1"
"0","0","35","0","3355","54","0","15","2","1","1","25","153.405","0"
"0","0","36","0","0","0","0","0","2","1","2","25","0","0"
"0","0","34","0","1438","43","327","22","2","1","1","25","1538.145","0"
"0","0","35","0","3183","49","0","33","1","1","1","15","177.76","0"
"0","0","35","0","1378","41","0","31","1","1","1","15","78.045","0"
"0","0","35","0","2760","65","0","26","2","1","1","25","127.125","0"
"0","0","35","0","1345","22","253","16","3","1","1","30","1066.68","0"
"2","0","34","0","8100","104","112","41","3","1","1","30","776.16","0"
"0","0","35","0","12758","152","0","42","3","1","1","30","516.4","0"
"0","0","35","0","3500","66","0","23","3","1","1","30","142.64","0"
"0","0","35","0","4903","78","0","10","2","1","1","25","224.145","0"
"0","0","35","0","1223","37","0","15","3","1","2","30","50.4","0"
"14","0","35","1","14125","208","22","30","2","1","1","25","743.985","0"
"0","0","35","0","2080","10","451","6","3","1","1","30","1887.6","0"
"0","0","34","0","14470","165","118","28","2","1","1","25","1189.575","0"
"0","0","34","0","5485","69","154","24","3","1","1","30","838.16","0"
"0","0","34","0","0","0","0","0","2","1","2","25","0","0"
"0","0","35","0","0","0","0","0","2","1","2","25","0","0"
"0","0","34","0","0","0","0","0","2","1","2","25","0","1"
"0","0","34","0","6493","110","352","41","2","1","1","25","1881.135","0"
"0","0","34","0","10450","137","0","45","3","1","1","30","423.48","0"
"0","0","34","0","5703","58","76","35","2","1","1","25","601.245","0"
"0","1","30","0","0","0","0","0","2","1","2","25","0","1"
"10","0","33","6","9420","76","0","40","4","1","1","45","237.4","0"
"2","1","33","0","4803","81","0","22","2","1","1","25","219.78","1"
"0","0","31","0","1825","5","0","12","3","1","1","30","73.2","0"
